Signal,Sampling Rate
"[-1.31903274e-04 -8.81531741e-05 -9.75282746e-05 ... -4.72528336e-04
 -3.16278310e-04 -5.28778241e-04]",20000
"[-4.22344310e-05  7.76565867e-06  1.40155898e-05 ... -4.04734397e-04
 -3.67234228e-04 -3.92234419e-04]",20000
"[ 0.00014894  0.00011144  0.00021769 ... -0.00031043 -0.00035731
 -0.00031981]",20000
"[-0.00030077 -0.00029139 -0.00028514 ... -0.00029764 -0.00021952
 -0.00020702]",20000
"[-0.00020444 -0.00015757 -0.00021069 ... -0.00025444 -0.00014507
 -0.00013882]",20000
"[-0.00014842 -0.00014529 -0.00016404 ... -0.00042029 -0.00033279
 -0.00038592]",20000
"[-7.60110561e-05 -1.51011162e-04 -7.91361090e-05 ... -2.97886028e-04
 -3.07260954e-04 -3.19761049e-04]",20000
"[ 3.11731128e-05 -4.38270508e-05 -5.94519661e-05 ... -4.15701885e-04
 -3.50076996e-04 -3.31326853e-04]",20000
"[-8.48747441e-05 -1.94249849e-04 -1.31749955e-04 ...  4.12000227e-04
  3.27625079e-04  3.43250227e-04]",20000
"[-2.10361904e-05 -4.74161061e-04 -1.21036137e-04 ... -8.97861901e-05
 -1.42911100e-04 -6.47859997e-05]",20000
"[-1.48084655e-04 -1.73084671e-04 -1.13709597e-04 ... -1.16834650e-04
 -6.99597294e-05 -1.04334671e-04]",20000
"[-2.11138627e-04 -2.51763617e-04 -2.26763717e-04 ...  1.36141898e-06
  7.61129195e-06  1.69862178e-05]",20000
"[-0.00039148 -0.00016023 -0.00040086 ... -0.00016961 -0.00014461
 -0.00011023]",20000
"[-0.00023808 -0.00029121 -0.00020058 ... -0.00050683 -0.00055996
 -0.00052558]",20000
"[-1.68191502e-04 -3.24441469e-04 -2.18191301e-04 ... -1.24441402e-04
 -1.43191544e-04 -6.19414495e-05]",20000
"[ 0.00021964  0.00024777  0.00030714 ... -0.00022098 -0.00021473
 -0.00018973]",20000
"[-0.00020386 -0.00036636 -0.00023511 ... -0.00056011 -0.00054448
 -0.00046323]",20000
"[-1.22122583e-05 -2.30962352e-04 -1.87212252e-04 ... -8.09623743e-05
 -1.34087401e-04 -1.59087416e-04]",20000
"[-1.84531382e-04 -8.45313771e-05 -1.50156266e-04 ... -4.18906333e-04
 -4.22031386e-04 -4.53281333e-04]",20000
"[-1.36476941e-04 -1.36477058e-04 -3.64768784e-05 ... -5.89601987e-04
 -5.64602029e-04 -5.17726934e-04]",20000
"[ 1.11127738e-05 -4.29512234e-04 -2.38887325e-04 ... -1.32637215e-04
 -1.45137310e-04 -2.07637262e-04]",20000
"[-0.0002063  -0.00032818 -0.00015005 ... -0.0003063  -0.0002688
 -0.0002938 ]",20000
"[-2.76987557e-04 -2.70737626e-04 -2.23862531e-04 ... -2.01987743e-04
 -1.55112764e-04 -9.57375159e-05]",20000
"[-0.00030763 -0.00032951 -0.00030763 ... -0.00020763 -0.00016076
 -0.00012013]",20000
"[-0.00013885 -0.00013885 -0.00013573 ... -0.00036073 -0.00038573
 -0.00039198]",20000
