Signal,Sampling Rate
"[-0.00012295 -0.0001292  -0.00011358 ... -0.00012295 -0.00017608
 -0.00022295]",20000
"[-0.0002856  -0.0002606  -0.00025435 ... -0.0004481  -0.00038873
 -0.00041685]",20000
"[-1.82085088e-04 -1.78960152e-04 -2.32085236e-04 ... -3.20852268e-05
 -4.14601527e-05 -1.44585152e-04]",20000
"[-0.00010901 -0.00010276 -0.00011526 ...  0.00095349  0.00094412
  0.00095974]",20000
"[ 2.64029950e-07 -8.41109431e-05 -6.22359803e-05 ... -1.34111033e-04
 -1.77860959e-04 -2.30986043e-04]",20000
"[-8.07247707e-05 -8.38498236e-05 -7.75997760e-05 ... -1.93224871e-04
 -2.86974828e-04 -1.90099818e-04]",20000
"[-0.00025545 -0.00028045 -0.00023358 ... -0.0005492  -0.0005742
 -0.00055233]",20000
"[-2.10954575e-04 -1.14079623e-04 -9.84545914e-05 ... -8.51579534e-04
 -8.42204492e-04 -8.89079529e-04]",20000
"[-0.00027318 -0.00023256 -0.00030443 ... -0.00042943 -0.00039193
 -0.00037318]",20000
"[-0.00026505 -0.00024942 -0.00011192 ... -0.0004338  -0.00048692
 -0.00050567]",20000
"[-0.00023531 -0.00018843 -0.00022906 ... -0.00027593 -0.00038843
 -0.00032593]",20000
"[-2.25204625e-04 -1.56454567e-04 -1.06454594e-04 ... -1.43954647e-04
 -1.25204562e-04 -7.20795942e-05]",20000
"[-0.00036108 -0.00028608 -0.00026108 ... -0.01033921 -0.00791421
 -0.00490483]",20000
"[-0.00022867 -0.00029117 -0.00027242 ...  0.00094008  0.00454633
  0.0083307 ]",20000
"[-0.00030486 -0.00030799 -0.00039861 ... -0.01137986 -0.01212674
 -0.01313299]",20000
"[-0.00017855 -0.0002223  -0.00018792 ...  0.00517145  0.00723395
  0.00899958]",20000
"[-0.00031098 -0.00033285 -0.00033285 ... -0.00032348 -0.00025785
 -0.00025473]",20000
"[-0.00017834 -0.00011896 -0.00016271 ... -0.00028146 -0.00034396
 -0.00034709]",20000
