Signal,Sampling Rate
"[-1.59214251e-04 -1.84214208e-04 -8.42143781e-05 ...  6.89108274e-05
 -2.79641827e-05  1.60769559e-07]",20000
[0.00031627 0.00037252 0.00032877 ... 0.0130569  0.01263502 0.0119569 ],20000
"[ 8.59727152e-05  1.59780029e-06  6.09727576e-05 ... -3.54652235e-04
 -4.04652150e-04 -3.95277224e-04]",20000
"[-2.14101805e-04 -3.59768164e-05  1.52306166e-06 ...  1.98398018e-04
  1.82773219e-04  1.98398135e-04]",20000
"[-0.00019302 -0.00019302 -0.00017739 ... -0.00075239 -0.00080239
 -0.00078364]",20000
"[-0.00016584 -0.00020022 -0.00017209 ... -0.00106272 -0.00098772
 -0.00098772]",20000
"[-0.0002952  -0.00026395 -0.00027332 ... -0.00816707 -0.00790457
 -0.00843582]",20000
"[-0.00014673 -0.0002311  -0.00015298 ...  0.00616577  0.00718765
  0.0080564 ]",20000
"[-0.00075723 -0.00089473 -0.0007916  ... -0.00017598 -0.00013848
 -0.00013223]",20000
"[-0.00013954 -0.00010204 -0.00018016 ...  0.01029171  0.01016046
  0.01001671]",20000
"[-0.00019262 -0.000177   -0.00020825 ...  0.0002855   0.00029488
  0.00017613]",20000
"[ 1.24371552e-04 -3.38128360e-04 -2.25033727e-05 ...  1.81217329e-05
 -4.12534573e-05  3.99965211e-05]",20000
"[-0.00046033 -0.00040409 -0.00041346 ... -0.00036034 -0.00035721
 -0.00033846]",20000
"[-0.00041117 -0.00027992 -0.00035492 ...  0.00084195  0.00080133
  0.0007607 ]",20000
"[-0.00011866 -0.00016866 -0.00015616 ...  0.00025009  0.00025946
  0.00026884]",20000
"[-0.00016654 -0.00016654 -0.00016341 ... -0.00035404 -0.00036341
 -0.00031966]",20000
"[-1.47179933e-04 -6.28049602e-05 -1.03430008e-04 ... -3.15550133e-05
 -8.46799230e-05 -5.34298597e-05]",20000
"[-0.00021842 -0.00016217 -0.00018092 ... -0.00033404 -0.00026529
 -0.00024654]",20000
"[ 7.68256141e-03  7.65443640e-03  7.33881164e-03 ... -1.17438554e-04
 -1.14313443e-04 -1.11883855e-05]",20000
"[-2.22781615e-04 -1.91531610e-04 -3.16531630e-04 ...  4.90935636e-05
  1.49093510e-04  1.20968500e-04]",20000
